Commande,Heure,idMaison,Weight
285,12:24:08,1635,73
286,13:24:27,2159,54
287,15:03:23,2243,90
288,19:26:58,1585,52
289,23:15:21,149,31
290,10:28:34,581,17
291,17:48:09,2463,66
292,17:49:41,1579,94
293,10:48:38,1486,85
294,12:35:38,977,94
295,09:41:39,474,83
296,16:04:49,1037,74
297,21:30:59,37,73
298,15:42:38,26,86
299,20:15:19,86,18
300,09:13:14,1086,87
301,07:29:07,424,38
302,18:57:11,2418,76
303,10:23:58,903,22
304,11:09:23,83,35
305,21:27:37,676,56
306,10:43:03,1816,81
307,23:19:33,830,28
308,21:48:07,2141,37
309,19:32:45,1783,98
310,23:32:29,171,30
311,13:30:20,2489,58
312,19:56:40,927,62
313,20:53:56,832,10
314,12:43:16,1836,41
315,22:04:25,1722,87
316,23:17:00,1463,65
317,23:26:10,876,65
318,21:25:14,2204,77
319,14:28:13,1693,58
320,14:07:05,1482,55
321,00:32:16,1597,27
322,08:37:01,380,55
323,09:43:26,1531,32
324,01:10:52,601,21
325,07:35:30,2004,33
326,20:19:30,383,52
327,11:01:24,2213,10
328,19:29:17,1274,97
329,16:33:59,2166,70
330,16:42:27,1131,52
331,21:53:57,1568,21
332,01:52:37,638,73
333,16:32:27,2211,30
334,17:57:08,868,89
335,17:46:24,670,23
336,15:27:50,401,40
337,10:53:50,2110,59
338,19:19:08,825,34
339,08:29:30,1951,21
340,16:16:12,965,67
341,12:44:24,1863,76
342,22:15:22,519,64
343,19:56:13,813,69
344,17:04:21,1892,53
345,12:56:13,2060,88
346,13:31:55,1318,39
347,13:11:10,2075,94
348,12:03:31,2411,90
349,19:51:52,1404,83
350,11:59:42,68,66
351,19:08:42,2366,84
352,23:20:10,2563,24
353,13:25:51,418,26
354,18:19:21,1260,88
355,11:53:54,532,77
356,10:27:38,1899,51
357,20:07:25,2203,69
358,22:21:12,1316,65
359,10:09:09,846,32
360,08:57:53,459,26
361,17:06:40,298,86
362,20:36:18,843,53
363,19:28:50,574,19
364,21:59:56,2450,45
365,18:54:34,1914,53
366,15:59:06,2391,28
367,12:30:38,977,15
368,20:53:01,1950,89
369,14:02:50,1622,53
370,13:29:31,2242,70
371,06:47:12,1033,73
372,10:09:43,1028,47
373,12:12:10,2381,52
374,22:32:48,2495,52
375,10:43:39,941,60
376,15:46:58,1331,14
377,12:58:24,1153,95
378,11:36:00,1543,98
379,01:26:24,1479,69
380,11:52:55,2120,12
381,18:24:03,1024,63
382,21:27:12,1869,68
383,10:48:21,1862,21
384,18:55:14,133,45
385,23:36:26,1673,19
386,12:55:57,830,41
387,15:13:57,2070,89
388,11:52:00,2098,10
389,10:06:40,608,67
390,15:25:45,1661,38
391,21:24:06,366,22
392,14:30:18,1439,38
393,23:56:10,1961,66
394,13:25:27,144,67
395,21:34:28,1528,86
396,00:49:59,261,71
397,15:39:42,1456,63
398,20:15:05,1815,73
399,19:59:20,1941,73
400,10:15:25,81,18
401,10:34:21,1544,44
402,14:09:45,2027,27
403,01:01:38,2413,70
404,10:49:18,2508,80
405,15:58:42,435,74
406,14:50:50,909,93
407,21:45:50,605,69
408,23:05:41,32,41
409,09:57:13,2533,49
410,12:23:27,2380,90
411,11:29:37,1777,46
412,12:25:36,664,99
413,16:46:50,247,72
414,17:14:33,1430,96
415,14:26:18,866,85
416,02:19:13,1444,18
417,20:49:05,282,48
418,11:24:37,2286,69
419,18:29:58,77,43
420,14:55:21,528,19
421,16:23:56,891,28
422,19:24:35,30,100
423,21:11:02,1274,36
424,10:51:03,1354,11
425,18:22:25,321,13
426,20:45:50,2148,42
427,15:14:39,1917,13
428,17:24:27,1153,81
429,17:10:41,2433,29
430,21:26:10,2391,80
431,05:19:33,2447,28
432,13:01:13,1526,100
433,20:46:54,801,69
434,12:34:14,445,38
435,13:41:22,2005,39
436,18:49:42,2099,98
437,08:34:29,377,67
438,12:11:31,842,58
439,20:11:04,1522,30
440,17:41:05,2085,18
441,22:33:10,2404,29
442,14:44:22,2493,89
443,20:12:12,1196,37
444,14:10:58,1703,29
445,16:30:36,1143,97
446,18:53:43,732,84
447,22:08:53,1408,13
448,19:28:32,1213,92
449,13:37:47,864,89
450,16:50:07,1507,31
451,00:05:44,2564,35
452,19:08:47,291,52
453,20:34:24,517,71
454,21:52:39,1042,49
455,19:57:35,1302,91
456,10:16:28,1288,91
457,18:35:46,728,41
458,18:56:23,607,89
459,16:56:09,1432,73
460,02:54:18,2214,64
461,11:42:29,1048,67
462,18:11:52,1777,95
463,17:51:34,1851,98
464,21:04:44,14,18
465,14:47:31,1562,94
466,23:27:12,992,48
467,17:46:46,1172,29
468,00:49:24,1209,87
469,12:13:56,1460,55
470,17:06:28,1452,74
471,15:58:28,860,25
472,18:59:08,117,33
473,10:49:57,1475,53
474,14:12:53,2486,72
475,10:48:54,2011,40
476,17:26:26,2480,62
477,12:15:10,694,54
478,07:13:41,1065,61
479,20:39:50,484,94
480,16:41:52,1067,64
481,19:27:39,1017,89
482,23:59:22,517,93
483,06:33:14,1177,98
484,19:58:15,580,81
485,14:57:53,2201,85
486,23:06:02,837,56
487,19:11:10,1860,14
488,21:47:20,428,14
489,20:54:40,1977,83
490,21:56:27,1789,28
491,15:29:24,1457,26
492,11:09:45,1750,48
493,17:36:02,1691,42
494,21:07:05,2008,16
495,16:32:43,473,53
496,21:38:33,774,27
497,11:52:33,1760,65
498,10:19:55,275,28
499,07:58:39,1639,47
500,17:54:13,2307,94
501,20:24:41,871,19
502,00:10:36,123,37
503,22:20:57,886,56
504,20:25:52,569,67
505,19:16:53,2052,88
506,13:44:47,602,49
507,23:20:20,2149,89
508,11:27:37,341,68
509,08:54:43,2440,59
510,14:36:30,2299,72
511,18:21:57,2365,94
512,17:17:24,81,34
513,18:41:23,663,75
514,14:48:58,1375,90
515,19:06:36,697,86
516,22:28:38,1644,78
517,12:41:39,1746,76
518,10:58:03,1594,19
519,21:23:47,1632,66
520,20:43:43,1057,25
521,10:32:08,1070,24
522,10:20:03,1228,37
523,11:55:30,1084,34
524,09:46:40,377,72
525,12:46:11,1716,43
526,19:03:19,1234,44
527,16:54:59,356,63
528,13:38:04,947,26
529,18:15:15,1470,35
530,19:05:08,2118,24
531,16:47:01,688,35
532,11:53:12,1076,60
533,08:09:48,1919,13
534,17:03:39,447,19
535,19:58:42,1847,42
536,15:29:59,815,42
537,15:14:18,742,77
538,22:00:40,1322,18
539,17:10:30,186,65
540,21:08:26,2066,84
541,14:19:24,510,78
542,17:24:52,1184,31
543,10:58:58,1543,49
544,21:30:26,1075,77
545,22:18:51,1464,54
546,07:34:03,61,58
547,10:58:49,1669,45
548,17:26:07,1453,48
549,21:08:08,146,68
550,16:52:42,1741,71
551,18:33:55,2329,75
552,09:59:06,2565,65
553,14:37:15,393,32
554,14:28:33,260,91
555,14:13:13,1329,11
556,15:02:03,629,51
557,14:42:59,1254,39
558,10:09:19,1910,23
559,15:25:00,1427,11
560,11:30:37,1216,61
561,22:07:49,1083,26
562,22:57:08,545,48
563,19:20:15,2440,57
564,07:22:21,2355,76
565,22:38:43,2446,59
566,21:35:07,911,63
567,21:17:45,747,73
568,06:43:15,1067,15
569,19:33:40,2120,56
570,09:45:14,1344,61
571,15:01:01,1514,47
572,11:56:34,420,36
573,14:37:16,2411,57
574,20:25:52,1274,11
575,20:52:14,132,64
576,19:34:20,129,71
577,14:56:34,1296,85
578,07:36:45,74,75
579,17:10:44,1342,51
580,15:44:21,630,33
581,09:28:46,1825,77
582,17:20:19,2392,24
583,17:07:05,631,41
584,22:04:44,1257,44
585,21:30:37,1325,98
586,22:15:39,1259,98
587,20:45:32,199,35
588,14:15:03,342,24
589,15:40:58,429,11
590,14:00:49,1116,78
591,13:57:21,1082,99
592,19:02:42,2554,91
593,08:07:09,1300,47
594,16:14:56,246,33
595,20:53:11,466,94
596,18:35:31,514,92
597,15:41:17,788,15
598,05:25:35,1610,97
599,13:16:02,382,60
